id,energy,danceability,liveness,valence,duration,acousticness,speechiness
1,89,67,8,80,217,19,4
2,93,75,52,64,263,24,23
3,84,76,29,71,200,10,14
4,92,70,8,71,,0,4
5,84,64,9,43,221,2,4
6,86,,11,54,,4,14
7,78,75,4,82,203,0,9
8,76,52,12,38,225,7,4
9,37,48,12,14,216,74,3
10,72,79,7,61,235,13,4
11,87,62,6,47,235,3,3
12,83,62,10,48,230,33,4
13,82,77,70,63,213,18,5
14,83,83,11,71,221,1,4
15,84,44,12,78,217,1,45
16,75,78,36,33,269,20,3
17,61,,11,83,,5,3
18,81,82,60,44,308,7,7
19,80,63,36,37,,0,5
20,61,83,9,76,187,1,10
21,63,80,32,40,284,0,7
22,68,,6,45,,1,5
23,68,73,9,74,215,0,3
24,81,70,22,73,216,0,4
25,95,53,28,65,238,26,5
26,83,48,38,74,212,0,4
27,90,61,5,88,203,2,5
28,94,65,6,73,231,2,9
29,80,72,13,59,228,2,4
30,75,79,18,40,235,0,5
31,71,70,14,79,213,5,5
32,89,,36,83,,1,8
33,84,75,42,52,,8,12
34,52,60,31,41,258,18,37
35,82,50,13,55,249,16,11
36,63,81,13,80,196,8,5
37,41,29,13,7,264,83,3
38,91,65,37,79,228,1,11
39,91,72,43,84,269,2,10
40,81,50,12,26,253,3,9
41,85,51,12,72,185,47,27
42,41,71,10,10,,4,3
43,75,31,65,16,251,1,11
44,87,80,9,85,193,19,7
45,39,23,14,7,257,85,4
46,81,76,56,54,186,0,4
47,95,64,18,57,220,6,7
48,86,66,8,65,221,3,11
49,86,45,26,58,329,7,39
50,90,67,8,63,186,0,3
51,98,67,10,45,,1,3
52,41,42,11,16,285,31,3
53,33,56,10,28,285,89,3
54,94,67,30,53,252,19,16
55,84,64,9,43,221,2,4
56,76,73,5,52,228,13,3
57,90,73,37,76,236,0,14
58,76,72,32,62,201,1,5
59,75,65,60,65,267,8,9
60,56,71,12,23,,15,6
61,78,69,16,81,200,8,12
62,93,58,14,88,221,0,5
63,83,59,33,49,260,0,16
64,69,63,67,10,379,0,20
65,83,62,10,48,230,33,4
66,65,55,9,30,254,14,3
67,74,75,27,35,262,2,16
68,82,74,12,65,205,1,4
69,83,64,27,68,223,3,18
70,69,63,13,65,253,8,5
71,63,66,11,26,219,19,18
72,78,73,7,57,285,11,5
73,79,69,8,58,263,23,7
74,88,71,9,70,242,0,4
75,61,61,16,40,208,23,3
76,86,71,19,80,199,10,32
77,77,58,11,36,321,0,4
78,87,62,37,76,230,2,18
79,71,69,20,45,238,2,7
80,55,70,33,79,210,0,4
81,73,75,7,81,220,0,4
82,70,,9,52,,9,5
83,93,66,27,53,249,0,7
84,89,65,12,32,232,3,5
85,88,70,13,66,197,0,3
86,77,73,11,60,215,3,4
87,88,61,46,38,265,0,6
88,38,30,7,26,274,38,3
89,72,65,24,39,229,1,4
90,75,59,8,70,200,2,14
91,81,71,37,89,223,13,6
92,91,,29,73,,2,4
93,81,82,5,89,257,5,5
94,95,64,18,57,220,6,7
95,35,35,12,9,247,73,3
96,86,45,26,58,329,7,39
97,38,30,11,19,255,91,3
98,74,77,40,59,201,6,23
99,64,68,12,56,208,0,12
100,88,73,32,69,201,2,7
101,88,50,22,37,279,39,38
102,81,65,67,72,231,0,4
103,83,64,11,65,228,14,5
104,72,80,19,53,227,56,33
105,79,60,13,30,245,7,10
106,70,73,31,87,233,5,4
107,59,45,8,20,279,5,3
108,75,74,29,55,231,2,4
109,79,73,6,89,200,1,7
110,47,62,3,68,220,0,4
111,58,78,11,66,193,1,4
112,68,86,7,92,188,8,5
113,68,61,13,47,242,0,3
114,68,63,12,75,,1,9
115,94,,11,68,,5,5
116,63,67,9,55,248,0,3
117,72,75,25,75,211,14,8
118,82,72,8,62,220,6,3
119,87,56,37,68,206,2,14
120,85,,11,45,,3,6
121,84,60,7,53,228,0,6
122,86,67,34,65,227,1,5
123,74,67,9,39,277,2,5
124,55,72,13,33,171,4,5
125,92,68,7,77,216,0,4
126,55,76,4,78,232,1,3
127,85,72,22,44,243,0,9
128,68,51,39,57,221,7,4
129,80,69,16,88,227,0,4
130,86,79,10,71,237,2,7
131,84,59,16,64,228,0,10
132,80,68,13,78,211,3,4
133,64,38,8,74,251,2,8
134,71,56,11,39,225,0,5
135,96,72,38,95,206,1,9
136,72,70,13,86,200,50,4
137,80,65,27,80,211,3,10
138,84,58,8,48,258,34,5
139,92,60,25,75,256,0,4
140,81,51,21,69,230,0,5
141,78,,16,64,,0,5
142,66,60,12,29,245,23,5
143,55,78,13,44,243,35,5
144,87,42,12,63,203,7,6
145,77,55,35,46,,0,4
146,62,61,37,48,231,1,3
147,84,61,12,44,213,11,5
148,81,79,10,86,,4,4
149,42,53,11,35,221,41,3
150,70,38,11,30,209,14,9
151,60,85,8,84,264,0,4
152,79,50,24,50,211,7,10
153,68,63,12,75,193,1,9
154,70,,22,80,,0,5
155,78,51,7,18,271,4,7
156,81,57,13,11,215,2,6
157,92,54,12,51,184,13,8
158,92,47,31,73,177,0,6
159,41,,7,29,,0,10
160,88,65,8,49,,2,5
161,93,,32,91,,2,6
162,93,57,6,58,213,20,11
163,66,83,8,67,354,8,6
164,82,63,7,85,248,16,16
165,84,,4,76,,1,5
166,93,63,10,88,258,3,8
167,76,,34,54,,4,16
168,52,56,10,23,272,23,4
169,68,66,37,25,252,25,4
170,53,78,5,66,236,6,29
171,75,52,14,16,215,26,4
172,88,65,8,86,227,29,11
173,60,80,16,36,326,10,22
174,61,80,7,40,280,0,6
175,91,71,15,82,157,1,3
176,87,72,66,68,209,4,4
177,67,,26,37,,0,3
178,78,68,12,40,,13,4
179,62,76,9,52,241,1,18
180,74,85,55,77,224,0,9
181,82,56,10,43,202,1,6
182,96,47,34,67,207,1,13
183,52,56,34,58,263,14,10
184,60,58,43,65,277,14,5
185,80,67,11,35,197,9,4
186,86,58,32,59,196,0,4
187,23,45,11,23,221,92,4
188,81,,15,34,,9,31
189,68,61,43,49,424,1,24
190,79,55,10,58,232,1,5
191,73,69,33,65,244,1,17
192,94,55,23,56,206,1,13
193,45,28,11,11,236,63,3
194,78,63,4,28,203,0,4
195,66,59,64,33,353,4,16
196,78,67,11,73,212,3,5
197,78,70,14,38,286,43,3
198,88,62,35,66,221,1,10
199,98,68,28,90,198,7,9
200,76,68,31,45,200,29,4
201,95,36,37,51,211,9,48
202,75,72,13,50,229,4,4
203,57,69,11,73,257,2,5
204,79,60,36,61,259,4,4
205,70,77,6,79,227,1,3
206,74,53,24,45,186,0,4
207,83,67,16,58,230,10,7
208,34,51,12,7,250,23,3
209,84,71,21,66,207,16,3
210,78,65,12,45,274,13,6
211,26,42,13,33,270,92,3
212,42,42,11,18,173,59,4
213,86,60,14,74,223,2,3
214,82,65,9,96,233,22,18
215,76,,31,93,,4,4
216,80,65,33,94,219,6,17
217,59,65,17,35,216,0,5
218,78,55,8,46,255,3,4
219,71,74,6,88,,2,3
220,69,,32,94,,4,4
221,54,,10,24,,39,6
222,81,66,16,63,194,2,15
223,72,68,27,57,214,8,4
224,58,69,31,42,193,17,9
225,89,50,10,21,240,0,4
226,73,50,9,52,256,2,17
227,66,58,11,20,,11,3
228,72,78,7,71,246,13,4
229,78,,11,33,,31,4
230,95,49,33,44,202,0,13
231,72,91,5,38,200,9,7
232,65,76,31,76,178,3,23
233,54,72,10,64,244,45,4
234,49,44,11,25,251,13,4
235,75,56,21,50,229,46,3
236,62,70,16,72,193,8,25
237,93,72,8,74,225,17,6
238,64,69,15,80,204,2,5
239,92,71,27,98,232,0,4
240,62,76,9,52,241,1,18
241,92,79,8,66,184,1,25
242,44,41,31,17,,3,29
243,67,72,11,84,215,9,7
244,92,62,12,57,233,1,4
245,74,60,9,46,,11,4
246,66,50,27,25,,3,4
247,71,47,16,22,252,8,3
248,81,69,14,82,207,12,7
249,77,35,12,4,191,6,5
250,15,45,9,9,229,87,3
251,68,55,21,16,268,1,3
252,80,93,10,90,202,27,8
253,78,29,7,62,216,2,7
254,79,,31,21,,17,26
255,94,60,10,55,222,0,7
256,14,41,9,23,190,97,4
257,62,59,18,40,323,1,5
258,60,96,21,65,260,7,18
259,81,68,34,64,169,7,6
260,82,,35,61,,18,4
261,34,68,9,56,160,84,3
262,35,53,14,19,239,28,3
263,58,63,38,56,224,28,7
264,50,,11,39,,15,4
265,82,56,19,57,215,2,5
266,54,64,25,53,230,10,11
267,73,,12,59,,45,42
268,73,59,38,46,266,27,6
269,45,78,18,59,282,47,3
270,49,68,8,49,239,53,4
271,56,58,14,14,242,7,5
272,38,61,28,52,,84,44
273,61,86,3,93,270,1,8
274,66,57,12,44,242,63,5
275,79,75,9,88,,6,3
276,76,65,30,41,201,8,5
277,27,58,13,35,188,88,5
278,61,26,13,28,253,25,5
279,38,66,10,44,252,39,3
280,57,85,8,79,206,59,10
281,75,75,5,76,207,2,7
282,68,,11,66,,1,6
283,70,69,13,74,192,2,5
284,51,83,8,45,208,1,4
285,52,67,12,37,227,86,4
286,87,74,39,34,213,4,7
287,73,58,27,28,213,0,5
288,71,47,8,24,236,1,3
289,74,28,59,33,231,0,9
290,86,41,34,35,213,3,8
291,77,88,12,59,225,6,9
292,70,69,20,28,215,1,5
293,61,,64,85,,1,7
294,79,42,15,50,257,1,5
295,59,80,19,55,,16,4
296,45,48,9,29,295,34,3
297,78,66,32,83,184,38,19
298,71,75,13,56,214,1,13
299,79,62,14,62,227,5,4
300,73,60,33,53,193,24,15
301,80,63,14,91,218,21,16
302,80,,8,43,,13,6
303,67,82,6,94,235,30,5
304,71,68,44,45,222,1,8
305,73,71,19,85,202,12,9
306,61,,29,71,,9,7
307,89,,33,31,,10,8
308,80,,6,48,,1,5
309,85,69,10,64,224,2,3
310,70,63,10,64,217,56,24
311,85,,48,8,,1,8
312,59,67,21,44,229,2,3
313,85,,14,37,,1,6
314,83,78,11,95,183,5,5
315,61,36,18,8,200,5,10
316,82,38,8,33,199,8,10
317,85,59,27,34,235,7,4
318,94,69,5,79,235,9,6
319,94,68,12,65,230,18,6
320,81,53,10,21,245,8,6
321,81,62,22,60,205,1,4
322,87,,5,74,,1,11
323,79,75,9,88,235,6,3
324,88,67,44,79,211,27,24
325,88,,11,96,,5,5
326,71,70,9,74,213,26,5
327,67,79,28,85,198,21,4
328,67,63,10,29,233,5,5
329,95,71,26,40,210,0,5
330,36,77,10,76,204,79,4
331,26,38,17,52,134,88,3
332,75,67,19,48,242,14,4
333,75,39,33,48,,5,9
334,75,71,38,73,199,27,9
335,70,,7,60,,2,3
336,76,51,11,44,264,25,5
337,82,64,16,64,219,2,6
338,78,74,32,86,199,2,7
339,89,76,62,78,189,2,3
340,48,69,6,28,230,37,8
341,75,52,24,35,210,4,6
342,60,47,9,4,292,33,5
343,82,65,12,40,230,6,8
344,55,,12,9,,4,4
345,87,60,10,59,193,5,8
346,59,48,6,27,309,20,5
347,79,67,25,39,219,4,9
348,55,69,10,26,203,1,3
349,82,57,16,66,211,6,3
350,76,,14,52,,0,4
351,85,68,6,93,193,1,6
352,67,64,8,8,285,43,4
353,43,26,11,9,225,75,3
354,78,57,33,28,243,2,3
355,80,72,69,72,229,9,6
356,88,85,10,79,186,4,6
357,78,80,4,83,196,1,18
358,84,62,8,39,224,2,8
359,80,88,20,54,202,8,6
360,37,28,11,8,273,45,4
361,90,72,6,88,238,1,13
362,53,90,8,65,255,0,5
363,39,48,26,27,193,2,9
364,56,58,14,14,242,7,5
365,38,61,28,52,234,84,44
366,75,77,4,90,219,15,5
367,87,53,14,42,208,16,17
368,52,50,45,17,196,11,4
369,73,62,14,37,244,2,11
370,93,63,15,47,222,20,3
371,42,67,11,15,205,49,4
372,31,67,8,30,,11,24
373,47,77,39,34,237,29,5
374,83,67,19,70,236,1,7
375,59,80,6,59,214,10,4
376,74,,11,45,,3,13
377,53,63,18,42,225,40,4
378,53,73,9,56,,8,9
379,75,75,5,76,207,2,7
380,67,,16,38,,2,10
381,71,66,8,69,,4,11
382,60,66,36,29,236,5,4
383,62,73,11,51,182,38,6
384,75,77,11,80,246,2,9
385,80,61,26,52,218,1,5
386,75,59,9,34,206,0,7
387,65,79,10,39,263,5,10
388,80,71,31,34,227,4,6
389,80,,16,50,,7,4
390,69,,48,84,,10,10
391,88,75,23,75,166,4,7
392,68,76,7,82,218,5,23
393,62,65,14,40,,25,8
394,79,55,47,82,232,12,13
395,59,66,12,30,,10,3
396,67,,8,25,,1,3
397,80,,8,43,,13,6
398,50,81,34,47,201,1,12
399,28,59,15,34,272,88,3
400,70,63,11,50,215,1,15
401,80,56,74,65,214,1,22
402,88,,10,40,,1,4
403,69,67,8,20,199,31,11
404,85,32,48,8,213,1,8
405,82,38,8,33,199,8,10
406,86,61,36,66,182,0,4
407,70,59,9,43,204,10,5
408,84,55,34,34,236,0,4
409,64,55,11,44,203,5,5
410,69,55,27,35,170,9,4
411,74,63,28,26,194,0,4
412,34,47,10,27,216,60,4
413,83,56,26,23,192,2,11
414,80,59,8,73,225,6,22
415,89,61,9,32,192,5,5
416,72,56,5,25,251,1,5
417,88,60,16,32,228,2,12
418,52,69,17,56,223,4,10
419,82,,6,56,,2,20
420,78,71,30,64,203,30,6
421,59,38,9,27,291,35,5
422,77,68,16,72,224,11,10
423,57,37,13,12,403,72,3
424,64,58,15,18,238,2,3
425,54,,13,20,,68,8
426,70,70,22,58,231,16,10
427,78,60,19,53,208,16,5
428,79,57,10,49,225,40,4
429,71,74,13,80,217,4,5
430,78,73,9,64,,0,13
431,95,63,10,73,197,0,4
432,4,52,9,26,310,99,4
433,75,83,20,32,263,22,12
434,87,65,37,44,234,1,6
435,65,37,9,16,200,3,11
436,69,75,13,52,,26,4
437,17,39,11,14,214,91,3
438,76,57,4,40,204,0,6
439,70,75,11,45,203,1,7
440,71,83,31,83,250,5,18
441,81,70,37,69,225,9,7
442,47,80,7,69,228,25,4
443,0,0,0,0,227,0,0
444,65,83,9,93,,58,8
445,52,75,11,66,245,41,3
446,59,68,14,49,230,14,28
447,82,44,11,75,188,11,34
448,56,85,9,86,207,1,4
449,72,65,14,16,206,9,3
450,82,77,7,59,269,43,12
451,66,56,11,36,209,13,8
452,74,65,24,61,226,5,23
453,62,69,12,54,,25,6
454,53,64,9,52,221,12,7
455,78,57,8,34,232,8,6
456,65,61,17,51,248,3,4
457,76,72,18,74,251,41,5
458,45,74,33,9,245,6,6
459,91,82,16,54,219,9,4
460,67,61,17,81,289,6,4
461,39,58,11,32,230,49,3
462,82,65,10,82,229,23,17
463,73,67,6,73,210,1,27
464,64,61,12,13,222,12,6
465,64,65,9,25,222,2,3
466,62,33,16,60,216,33,38
467,79,74,5,57,184,10,4
468,80,74,25,51,231,50,5
469,71,84,10,57,243,2,4
470,80,45,20,47,238,8,17
471,72,69,5,41,234,14,11
472,37,53,11,23,273,49,3
473,91,53,10,62,189,15,9
474,28,59,15,34,272,88,3
475,59,,10,68,,20,11
476,51,70,9,52,211,8,3
477,54,31,7,16,176,16,35
478,72,93,35,46,224,7,11
479,87,40,36,47,,17,31
480,88,69,15,49,192,4,6
481,87,71,12,72,203,3,4
482,80,,15,63,,3,8
483,50,87,8,55,202,20,5
484,91,71,30,65,208,1,6
485,81,65,13,58,189,12,6
486,79,80,22,52,228,13,6
487,57,76,20,14,,2,13
488,93,72,5,54,205,3,5
489,74,77,9,86,202,5,4
490,42,74,6,85,188,1,5
491,87,55,14,33,249,0,6
492,69,65,4,86,236,0,4
493,64,73,8,53,158,2,4
494,53,74,35,13,189,0,4
495,75,64,49,53,203,4,11
496,82,70,45,67,218,49,22
497,50,37,20,21,180,6,12
498,76,,14,59,,8,4
499,90,74,8,65,184,7,5
500,67,51,36,27,264,58,6
501,83,70,36,63,245,28,27
502,59,77,11,33,225,10,5
503,53,68,4,84,202,14,28
504,81,,4,78,,2,5
505,84,60,11,47,240,2,7
506,46,,14,21,,85,3
507,77,76,8,81,202,8,5
508,88,43,21,25,282,0,4
509,86,79,8,59,215,4,11
510,52,77,13,39,217,18,3
511,73,,37,65,,10,13
512,70,76,15,61,209,0,7
513,81,87,8,97,199,38,6
514,71,,29,35,,4,6
515,54,84,8,51,218,4,9
516,71,62,13,49,211,6,7
517,80,72,20,31,198,12,4
518,44,26,11,10,239,10,4
519,61,78,13,80,209,11,5
520,67,59,34,51,238,1,5
521,64,51,8,38,224,7,5
522,71,66,8,74,175,3,5
523,76,52,17,29,181,26,9
524,64,71,26,89,204,2,23
525,33,57,9,28,217,42,3
526,81,65,17,55,211,19,5
527,60,80,10,42,200,8,6
528,86,70,2,93,217,2,10
529,30,59,12,36,260,78,3
530,75,68,9,61,181,6,3
531,73,59,31,19,269,5,9
532,73,74,30,62,189,0,4
533,67,67,12,63,204,3,7
534,46,70,5,48,205,0,8
535,81,66,5,46,219,3,8
536,58,,12,45,,11,5
537,59,47,13,50,196,3,3
538,71,77,13,51,212,20,12
539,60,53,13,32,191,56,12
540,41,97,8,73,215,19,7
541,80,63,10,32,215,4,6
542,63,71,8,37,279,10,8
543,73,69,11,48,192,28,37
544,57,52,11,21,341,3,3
545,81,64,8,91,197,2,33
546,57,46,10,19,185,24,5
547,62,77,21,68,191,6,10
548,62,84,13,74,164,4,8
549,59,63,10,68,194,20,11
550,59,65,11,15,245,1,6
551,72,76,23,47,210,2,8
552,73,92,12,20,,0,9
553,80,,42,18,,2,3
554,69,57,6,32,212,8,12
555,79,63,16,41,220,5,6
556,60,66,11,45,191,10,6
557,59,39,9,19,272,3,6
558,74,,9,86,,5,4
559,61,53,23,53,195,23,6
560,44,48,64,62,304,81,24
561,41,68,12,20,233,70,3
562,69,73,10,42,221,2,5
563,87,76,7,90,169,3,5
564,64,75,11,45,186,25,9
565,58,75,25,65,294,4,14
566,69,63,12,25,227,16,9
567,48,58,10,42,213,2,3
568,55,79,13,23,226,1,5
569,76,75,20,58,248,0,5
570,84,58,10,50,190,13,22
571,59,97,8,27,264,5,26
572,77,58,9,76,,5,8
573,32,76,8,57,189,84,5
574,34,51,21,9,206,58,4
575,41,50,11,45,182,75,3
576,54,76,9,75,191,4,3
577,68,48,8,35,202,15,9
578,62,86,9,67,204,15,8
579,46,62,14,50,184,56,3
580,79,69,17,67,214,19,5
581,62,,12,41,,11,11
582,89,67,74,48,159,30,6
583,68,69,10,40,228,2,3
584,50,80,6,87,183,11,7
585,65,64,8,55,198,12,19
586,73,84,11,95,181,4,6
587,88,67,8,23,178,30,15
588,68,80,9,84,220,9,4
589,40,90,6,35,198,5,13
590,89,81,8,61,,2,4
591,51,53,10,35,,13,3
592,86,73,11,52,148,48,3
593,54,85,13,45,236,57,5
594,70,59,34,52,218,20,3
595,45,70,16,14,261,12,15
596,82,72,36,91,162,13,5
597,80,84,6,62,213,16,23
598,87,74,4,61,181,17,5
599,66,61,20,16,176,1,3
600,79,75,7,61,206,21,12
601,76,53,9,65,260,7,34
602,79,60,42,24,217,1,7
603,44,70,13,23,213,6,6
